2013-02-20 18:42:53,2013-02-20 18:42:53,2013-02-20 18:42:53
-53.0,35.0,13.0
-49.0,37.0,12.0
-54.0,38.0,11.0
-54.0,37.0,12.0
-48.0,37.0,18.0
-52.0,40.0,11.0
-51.0,36.0,14.0
-50.0,41.0,12.0
-51.0,42.0,10.0
-44.0,36.0,16.0
-50.0,44.0,12.0
-48.0,39.0,14.0
-48.0,41.0,14.0
-46.0,38.0,15.0
-55.0,42.0,8.0
-48.0,39.0,14.0
-47.0,41.0,14.0
-49.0,39.0,14.0
-47.0,37.0,13.0
-50.0,41.0,13.0
-48.0,37.0,14.0
-55.0,38.0,10.0
-54.0,38.0,10.0
-52.0,36.0,13.0
-52.0,37.0,11.0
-52.0,39.0,11.0
-51.0,37.0,13.0
-56.0,38.0,8.0
-50.0,37.0,12.0
-52.0,40.0,13.0
-54.0,40.0,10.0
-49.0,40.0,10.0
-50.0,39.0,12.0
-50.0,41.0,14.0
-50.0,39.0,12.0
-50.0,39.0,15.0
-51.0,40.0,9.0
-50.0,39.0,13.0
-49.0,40.0,13.0
-48.0,39.0,14.0
-50.0,38.0,11.0
-50.0,39.0,14.0
-56.0,42.0,7.0
-56.0,38.0,6.0
-48.0,38.0,10.0
-52.0,40.0,11.0
-52.0,37.0,9.0
-56.0,38.0,9.0
-53.0,34.0,14.0
-50.0,40.0,12.0
-48.0,38.0,14.0
-51.0,38.0,11.0
-50.0,40.0,13.0
-50.0,42.0,11.0
-52.0,40.0,9.0
-47.0,41.0,14.0
-50.0,40.0,13.0
-46.0,38.0,14.0
-51.0,43.0,12.0
-50.0,40.0,12.0
-47.0,43.0,13.0
-47.0,40.0,15.0
-47.0,39.0,13.0
-49.0,39.0,15.0
-51.0,38.0,11.0
-50.0,38.0,13.0
-50.0,40.0,11.0
-53.0,37.0,9.0
-52.0,40.0,11.0
-52.0,38.0,10.0
-48.0,37.0,15.0
-56.0,37.0,8.0
-55.0,34.0,10.0
-48.0,39.0,13.0
-50.0,40.0,12.0
-51.0,41.0,10.0
-52.0,39.0,10.0
-49.0,42.0,11.0
-47.0,38.0,13.0
-50.0,38.0,15.0
-51.0,38.0,10.0
-53.0,40.0,9.0
-50.0,39.0,14.0
-49.0,40.0,13.0
-52.0,39.0,10.0
-52.0,37.0,11.0
-49.0,40.0,14.0
-49.0,38.0,10.0
-48.0,40.0,14.0
-49.0,38.0,11.0
-49.0,40.0,9.0
-48.0,39.0,13.0
-52.0,37.0,12.0
-53.0,37.0,9.0
-54.0,35.0,15.0
-52.0,35.0,13.0
-52.0,35.0,13.0
-51.0,38.0,14.0
-52.0,38.0,10.0
-49.0,40.0,11.0
-47.0,41.0,14.0
-50.0,39.0,12.0
-51.0,39.0,12.0
-49.0,38.0,14.0
-49.0,39.0,10.0
-50.0,39.0,14.0
-47.0,40.0,13.0
-51.0,38.0,10.0
-49.0,36.0,16.0
-51.0,35.0,14.0
-52.0,39.0,10.0
-53.0,37.0,10.0
-52.0,38.0,9.0
-47.0,39.0,13.0
-52.0,38.0,11.0
-49.0,38.0,14.0
-47.0,36.0,20.0
-54.0,37.0,6.0
-52.0,35.0,14.0
-53.0,40.0,10.0
-52.0,35.0,12.0
-50.0,41.0,17.0
-47.0,40.0,12.0
-49.0,41.0,12.0
-49.0,41.0,11.0
-45.0,38.0,16.0
-48.0,40.0,14.0
-49.0,40.0,12.0
-48.0,39.0,15.0
-51.0,39.0,12.0
-47.0,40.0,16.0
-49.0,40.0,13.0
-49.0,39.0,13.0
-48.0,40.0,16.0
-52.0,42.0,11.0
-49.0,41.0,15.0
-49.0,37.0,17.0
-52.0,37.0,14.0
-50.0,37.0,14.0
-49.0,38.0,18.0
-50.0,37.0,17.0
-50.0,39.0,14.0
-51.0,36.0,17.0
-51.0,38.0,17.0
-48.0,38.0,17.0
-50.0,36.0,18.0
-47.0,38.0,15.0
-49.0,40.0,15.0
-48.0,41.0,12.0
-45.0,41.0,13.0
-47.0,39.0,15.0
-50.0,41.0,11.0
-52.0,45.0,8.0
-51.0,39.0,11.0
-46.0,37.0,17.0
-51.0,36.0,15.0
-49.0,35.0,15.0
-51.0,40.0,12.0
-52.0,36.0,13.0
-54.0,35.0,12.0
-52.0,36.0,9.0
-54.0,37.0,12.0
-50.0,39.0,11.0
-51.0,37.0,11.0
-53.0,39.0,12.0
-53.0,37.0,10.0
-51.0,38.0,11.0
-50.0,33.0,15.0
-54.0,36.0,11.0
-59.0,36.0,7.0
-54.0,37.0,10.0
-47.0,42.0,12.0
-47.0,39.0,12.0
-54.0,39.0,11.0
-47.0,38.0,15.0
-50.0,35.0,15.0
-54.0,37.0,11.0
-50.0,37.0,14.0
-50.0,39.0,13.0
-47.0,36.0,16.0
-48.0,38.0,15.0
-52.0,39.0,10.0
-53.0,37.0,11.0
-49.0,38.0,13.0
-49.0,40.0,11.0
-54.0,38.0,11.0
-52.0,38.0,12.0
-53.0,37.0,12.0
-52.0,37.0,11.0
-49.0,39.0,12.0
-51.0,37.0,12.0
-51.0,37.0,15.0
-49.0,35.0,15.0
-53.0,39.0,10.0
-49.0,37.0,12.0
-54.0,37.0,12.0
-50.0,40.0,10.0
-49.0,39.0,14.0
-51.0,39.0,12.0
-47.0,41.0,12.0
-50.0,38.0,14.0
-49.0,40.0,13.0
-48.0,39.0,14.0
-50.0,37.0,14.0
-53.0,38.0,11.0
-53.0,37.0,12.0
-47.0,39.0,15.0
-51.0,43.0,12.0
-52.0,39.0,11.0
-47.0,40.0,14.0
-48.0,37.0,15.0
-51.0,41.0,13.0
-47.0,35.0,16.0
-52.0,40.0,12.0
-51.0,36.0,12.0
-53.0,40.0,10.0
-50.0,40.0,11.0
-48.0,37.0,13.0
-51.0,40.0,11.0
-51.0,38.0,12.0
-52.0,38.0,12.0
-52.0,40.0,12.0
-52.0,34.0,13.0
-53.0,38.0,11.0
-50.0,35.0,15.0
-52.0,42.0,9.0
-51.0,37.0,11.0
-50.0,36.0,14.0
-49.0,41.0,12.0
-51.0,38.0,12.0
-50.0,40.0,12.0
-49.0,39.0,13.0
-50.0,40.0,12.0
-50.0,40.0,12.0
-48.0,39.0,14.0
-52.0,38.0,13.0
-50.0,39.0,12.0
-49.0,39.0,14.0
-51.0,39.0,13.0
-47.0,40.0,14.0
-49.0,38.0,15.0
-50.0,39.0,12.0
-49.0,37.0,14.0
-51.0,40.0,13.0
-50.0,38.0,12.0
-49.0,41.0,14.0
-48.0,40.0,13.0
-51.0,39.0,12.0
-51.0,41.0,11.0
-49.0,37.0,13.0
-50.0,37.0,13.0
-53.0,40.0,9.0
-52.0,36.0,13.0
-53.0,40.0,11.0
-51.0,39.0,11.0
-50.0,36.0,13.0
-51.0,40.0,11.0
-50.0,37.0,12.0
-52.0,39.0,13.0
-52.0,39.0,11.0
-53.0,36.0,12.0
-52.0,38.0,12.0
-49.0,39.0,12.0
-49.0,37.0,14.0
-51.0,40.0,12.0
-49.0,40.0,12.0
-51.0,39.0,12.0
-50.0,41.0,11.0
-48.0,39.0,13.0
-49.0,38.0,14.0
-51.0,40.0,12.0
-49.0,37.0,14.0
-49.0,40.0,14.0
-51.0,38.0,13.0
-50.0,40.0,12.0
-50.0,39.0,14.0
-51.0,39.0,13.0
-46.0,41.0,14.0
-50.0,40.0,12.0
-50.0,39.0,12.0
-52.0,38.0,12.0
-51.0,38.0,12.0
-49.0,37.0,15.0
-52.0,38.0,11.0
-52.0,37.0,12.0
-50.0,38.0,11.0
-51.0,37.0,12.0
-53.0,36.0,10.0
-52.0,37.0,10.0
-52.0,36.0,12.0
-52.0,35.0,11.0
-56.0,36.0,8.0
-50.0,35.0,13.0
-58.0,35.0,9.0
-55.0,35.0,10.0
-49.0,38.0,12.0
-50.0,38.0,11.0
-53.0,37.0,9.0
-51.0,36.0,12.0
-53.0,37.0,12.0
-54.0,36.0,10.0
-54.0,36.0,12.0
-51.0,36.0,13.0
-53.0,36.0,13.0
-52.0,35.0,14.0
-50.0,39.0,12.0
-51.0,38.0,11.0
-51.0,36.0,14.0
-52.0,38.0,11.0
-50.0,40.0,11.0
-50.0,36.0,13.0
-53.0,35.0,15.0
-55.0,39.0,10.0
-51.0,40.0,10.0
-49.0,39.0,13.0
-48.0,38.0,13.0
-48.0,37.0,15.0
-47.0,38.0,15.0
-53.0,40.0,12.0
-54.0,40.0,11.0
-51.0,40.0,13.0
-46.0,41.0,14.0
-47.0,40.0,16.0
-48.0,40.0,15.0
-47.0,42.0,14.0
-45.0,42.0,15.0
-47.0,41.0,14.0
-49.0,39.0,16.0
-49.0,40.0,13.0
-50.0,40.0,15.0
-50.0,41.0,13.0
-50.0,40.0,14.0
-49.0,39.0,15.0
-50.0,40.0,14.0
-48.0,40.0,15.0
-49.0,38.0,16.0
-46.0,38.0,17.0
-51.0,38.0,16.0
-53.0,40.0,15.0
-47.0,39.0,17.0
-46.0,41.0,13.0
-50.0,37.0,16.0
-52.0,38.0,15.0
-51.0,38.0,15.0
-48.0,39.0,17.0
-50.0,39.0,14.0
-51.0,40.0,14.0
-49.0,38.0,16.0
-47.0,39.0,16.0
-51.0,38.0,16.0
-49.0,38.0,17.0
-48.0,40.0,15.0
-49.0,40.0,14.0
-49.0,39.0,16.0
-49.0,39.0,16.0
-50.0,38.0,15.0
-49.0,38.0,16.0
-51.0,39.0,14.0
-51.0,39.0,13.0
-49.0,38.0,15.0
-50.0,37.0,14.0
-49.0,38.0,14.0
-49.0,39.0,13.0
-52.0,37.0,12.0
-52.0,36.0,13.0
-53.0,37.0,12.0
-52.0,37.0,12.0
-49.0,39.0,12.0
-51.0,38.0,11.0
-52.0,37.0,12.0
-51.0,38.0,12.0
-52.0,38.0,12.0
-52.0,38.0,11.0
-51.0,38.0,12.0
-52.0,36.0,12.0
-52.0,36.0,12.0
-50.0,36.0,14.0
-51.0,37.0,13.0
-56.0,39.0,6.0
-53.0,39.0,9.0
-50.0,38.0,12.0
-49.0,38.0,13.0
-51.0,38.0,12.0
-53.0,37.0,11.0
-48.0,39.0,14.0
-49.0,39.0,13.0
-51.0,37.0,14.0
-51.0,37.0,14.0
-51.0,39.0,11.0
-50.0,39.0,12.0
-51.0,39.0,14.0
-51.0,37.0,13.0
-50.0,39.0,14.0
-50.0,39.0,13.0
-50.0,39.0,15.0
-50.0,39.0,13.0
-48.0,40.0,14.0
-50.0,40.0,13.0
-50.0,39.0,15.0
-49.0,38.0,15.0
-49.0,39.0,14.0
-49.0,40.0,13.0
-49.0,40.0,14.0
-50.0,39.0,14.0
-49.0,39.0,14.0
-50.0,39.0,14.0
-51.0,39.0,14.0
-49.0,39.0,14.0
-50.0,39.0,14.0
-50.0,38.0,15.0
-51.0,38.0,15.0
-51.0,39.0,15.0
-50.0,41.0,14.0
-44.0,41.0,16.0
-44.0,40.0,17.0
-49.0,40.0,15.0
-48.0,40.0,16.0
-48.0,40.0,15.0
-51.0,40.0,14.0
-48.0,40.0,15.0
-47.0,40.0,15.0
-48.0,40.0,14.0
-51.0,40.0,15.0
-49.0,39.0,15.0
-48.0,39.0,16.0
-48.0,40.0,15.0
-47.0,39.0,16.0
-52.0,39.0,15.0
-51.0,39.0,14.0
-47.0,41.0,15.0
-47.0,40.0,16.0
-46.0,40.0,17.0
-45.0,40.0,18.0
-52.0,40.0,14.0
-48.0,40.0,16.0
-44.0,40.0,17.0
-46.0,42.0,15.0
-48.0,41.0,16.0
-51.0,38.0,15.0
-49.0,39.0,15.0
-49.0,40.0,14.0
-50.0,39.0,15.0
-49.0,38.0,17.0
-49.0,39.0,16.0
-48.0,40.0,15.0
-51.0,40.0,14.0
-49.0,39.0,16.0
-49.0,40.0,15.0
-48.0,40.0,15.0
-50.0,41.0,15.0
-50.0,40.0,14.0
-45.0,40.0,16.0
-49.0,39.0,14.0
-49.0,39.0,17.0
-48.0,40.0,19.0
-46.0,42.0,17.0
-55.0,36.0,11.0
-43.0,37.0,27.0
-52.0,45.0,9.0
-49.0,42.0,13.0
-49.0,38.0,17.0
-49.0,40.0,13.0
-46.0,40.0,17.0
-49.0,38.0,16.0
-49.0,39.0,17.0
-51.0,38.0,15.0
-47.0,37.0,19.0
-51.0,39.0,15.0
-53.0,40.0,13.0
-44.0,40.0,18.0
-49.0,38.0,16.0
-53.0,40.0,13.0
-50.0,39.0,15.0
-50.0,38.0,17.0
-51.0,41.0,13.0
-50.0,39.0,16.0
-47.0,38.0,18.0
-46.0,40.0,17.0
-44.0,42.0,17.0
-48.0,39.0,16.0
-53.0,39.0,13.0
-50.0,39.0,14.0
-49.0,39.0,16.0
-53.0,37.0,14.0
-52.0,38.0,14.0
-48.0,38.0,17.0
-49.0,38.0,16.0
-48.0,39.0,17.0
-48.0,39.0,17.0
-49.0,39.0,17.0
-47.0,38.0,18.0
-49.0,38.0,16.0
-49.0,38.0,17.0
-49.0,40.0,16.0
-49.0,39.0,17.0
-48.0,40.0,17.0
-50.0,40.0,16.0
-48.0,39.0,17.0
-47.0,40.0,17.0
-50.0,38.0,17.0
-48.0,39.0,17.0
-49.0,40.0,16.0
-47.0,39.0,17.0
-48.0,39.0,17.0
-49.0,40.0,16.0
-49.0,40.0,16.0
-50.0,39.0,16.0
-48.0,39.0,17.0
-46.0,39.0,19.0
-47.0,39.0,17.0
-49.0,40.0,16.0
-46.0,38.0,18.0
-54.0,38.0,15.0
-54.0,38.0,14.0
-47.0,42.0,16.0
-45.0,40.0,18.0
-48.0,40.0,17.0
-50.0,41.0,15.0
-49.0,39.0,17.0
-51.0,39.0,15.0
-49.0,40.0,15.0
-46.0,39.0,18.0
-48.0,40.0,15.0
-49.0,39.0,16.0
-50.0,37.0,17.0
-49.0,39.0,16.0
-48.0,39.0,17.0
-51.0,39.0,15.0
-49.0,39.0,16.0
-50.0,39.0,16.0
-51.0,40.0,14.0
-49.0,38.0,16.0
-48.0,37.0,15.0
-50.0,38.0,15.0
-50.0,39.0,14.0
-49.0,39.0,12.0
-48.0,39.0,15.0
-52.0,39.0,12.0
-51.0,39.0,12.0
-47.0,39.0,14.0
-49.0,39.0,13.0
-53.0,37.0,13.0
-53.0,36.0,13.0
-52.0,36.0,13.0
-53.0,36.0,12.0
-53.0,35.0,13.0
-53.0,36.0,13.0
-52.0,36.0,13.0
-52.0,36.0,13.0
-52.0,35.0,14.0
-53.0,36.0,12.0
-52.0,36.0,14.0
-52.0,36.0,14.0
-51.0,37.0,16.0
-53.0,37.0,12.0
-52.0,37.0,15.0
-50.0,38.0,14.0
-49.0,37.0,16.0
-51.0,39.0,14.0
-47.0,39.0,15.0
-50.0,38.0,15.0
-52.0,39.0,13.0
-47.0,39.0,15.0
-48.0,39.0,14.0
-49.0,38.0,17.0
-50.0,38.0,15.0
-53.0,37.0,14.0
-50.0,38.0,16.0
-49.0,39.0,15.0
-50.0,40.0,14.0
-48.0,39.0,16.0
-49.0,40.0,14.0
-51.0,40.0,14.0
-49.0,39.0,16.0
-48.0,40.0,15.0
-47.0,40.0,15.0
-49.0,42.0,15.0
-47.0,41.0,14.0
-46.0,40.0,17.0
-44.0,40.0,19.0
-48.0,42.0,15.0
-47.0,41.0,16.0
-46.0,41.0,16.0
-47.0,41.0,16.0
-48.0,41.0,16.0
-48.0,40.0,15.0
-49.0,41.0,14.0
-48.0,41.0,15.0
-50.0,40.0,14.0
-47.0,40.0,16.0
-48.0,41.0,15.0
-48.0,40.0,14.0
-47.0,40.0,17.0
-50.0,40.0,14.0
-49.0,40.0,15.0
-49.0,40.0,15.0
-50.0,40.0,13.0
-48.0,40.0,16.0
-49.0,39.0,15.0
-48.0,40.0,15.0
-47.0,39.0,17.0
-49.0,40.0,14.0
-48.0,40.0,16.0
-50.0,40.0,14.0
-50.0,40.0,14.0
-46.0,41.0,15.0
-48.0,40.0,15.0
-53.0,39.0,14.0
-51.0,40.0,13.0
-48.0,40.0,16.0
-49.0,40.0,14.0
-46.0,41.0,15.0
-50.0,40.0,14.0
-48.0,40.0,16.0
-49.0,41.0,14.0
-50.0,41.0,14.0
-49.0,40.0,16.0
-49.0,41.0,15.0
-46.0,41.0,16.0
-44.0,41.0,18.0
-46.0,40.0,18.0
-47.0,41.0,17.0
-47.0,42.0,14.0
-50.0,40.0,14.0
-50.0,41.0,13.0
-47.0,41.0,14.0
-49.0,40.0,15.0
-48.0,40.0,14.0
-49.0,40.0,15.0
-49.0,41.0,14.0
-49.0,40.0,14.0
-49.0,41.0,15.0
-47.0,41.0,14.0
-47.0,41.0,16.0
-50.0,40.0,13.0
-48.0,40.0,14.0
-50.0,41.0,14.0
-51.0,40.0,13.0
-46.0,40.0,16.0
-49.0,40.0,14.0
-49.0,40.0,14.0
-48.0,40.0,15.0
-51.0,40.0,12.0
-47.0,40.0,15.0
-47.0,41.0,15.0
-49.0,40.0,13.0
-47.0,40.0,16.0
-50.0,40.0,13.0
-50.0,40.0,13.0
-49.0,41.0,14.0
-50.0,40.0,13.0
-47.0,40.0,16.0
-48.0,41.0,15.0
-49.0,40.0,13.0
-47.0,40.0,16.0
-50.0,40.0,13.0
-50.0,40.0,13.0
-48.0,40.0,15.0
-49.0,40.0,14.0
-47.0,40.0,15.0
-48.0,41.0,15.0
-50.0,40.0,14.0
-48.0,40.0,16.0
-50.0,40.0,13.0
-49.0,40.0,14.0
-48.0,40.0,15.0
-49.0,40.0,13.0
-47.0,41.0,16.0
-48.0,40.0,15.0
-49.0,40.0,14.0
-47.0,41.0,15.0
-50.0,40.0,13.0
-48.0,40.0,16.0
-48.0,40.0,14.0
-48.0,40.0,15.0
-47.0,40.0,16.0
-50.0,40.0,13.0
-49.0,40.0,15.0
-48.0,40.0,15.0
-49.0,40.0,13.0
-48.0,40.0,16.0
-50.0,40.0,14.0
-48.0,40.0,16.0
-47.0,40.0,17.0
-52.0,41.0,12.0
-47.0,41.0,14.0
-47.0,42.0,14.0
-50.0,41.0,14.0
-46.0,40.0,17.0
-47.0,40.0,16.0
-49.0,40.0,14.0
-50.0,40.0,14.0
-47.0,40.0,16.0
-49.0,40.0,15.0
-49.0,40.0,16.0
-48.0,40.0,16.0
-49.0,40.0,14.0
-47.0,39.0,16.0
-50.0,40.0,14.0
-51.0,40.0,12.0
-46.0,40.0,17.0
-50.0,40.0,12.0
-48.0,40.0,15.0
-50.0,40.0,14.0
-50.0,40.0,13.0
-48.0,39.0,15.0
-49.0,40.0,14.0
-49.0,40.0,14.0
-48.0,40.0,15.0
-50.0,40.0,13.0
-50.0,39.0,14.0
-49.0,40.0,14.0
-50.0,40.0,13.0
-49.0,39.0,15.0
-49.0,39.0,14.0
-49.0,40.0,14.0
-50.0,39.0,14.0
-50.0,40.0,13.0
-49.0,40.0,14.0
-50.0,39.0,13.0
-50.0,39.0,13.0
-50.0,39.0,14.0
-50.0,39.0,13.0
-48.0,39.0,14.0
-50.0,39.0,13.0
-50.0,39.0,14.0
-49.0,39.0,13.0
-48.0,39.0,14.0
-50.0,39.0,14.0
-51.0,38.0,13.0
-50.0,39.0,14.0
-50.0,39.0,12.0
-50.0,39.0,14.0
-50.0,38.0,14.0
-51.0,39.0,13.0
-49.0,38.0,15.0
-50.0,39.0,13.0
-49.0,39.0,14.0
-51.0,39.0,13.0
-51.0,39.0,12.0
-48.0,39.0,15.0
-51.0,39.0,12.0
-51.0,37.0,15.0
-49.0,39.0,15.0
-50.0,39.0,12.0
-50.0,38.0,15.0
-50.0,39.0,13.0
-50.0,39.0,13.0
-49.0,39.0,15.0
-50.0,39.0,14.0
-49.0,38.0,15.0
-49.0,39.0,15.0
-50.0,39.0,13.0
-48.0,40.0,14.0
-51.0,39.0,13.0
-51.0,39.0,13.0
-47.0,39.0,16.0
-50.0,39.0,14.0
-49.0,40.0,14.0
-50.0,39.0,15.0
-50.0,40.0,14.0
-47.0,40.0,16.0
-50.0,39.0,14.0
-49.0,40.0,14.0
-47.0,40.0,16.0
-50.0,39.0,15.0
-50.0,40.0,15.0
-49.0,39.0,15.0
-49.0,40.0,15.0
-49.0,40.0,14.0
-49.0,40.0,14.0
-49.0,40.0,15.0
-49.0,40.0,15.0
-49.0,40.0,16.0
-48.0,40.0,16.0
-50.0,38.0,16.0
-48.0,40.0,16.0
-49.0,41.0,13.0
-48.0,40.0,15.0
-47.0,41.0,15.0
-48.0,41.0,14.0
-47.0,39.0,16.0
-49.0,39.0,16.0
-49.0,41.0,14.0
-49.0,40.0,15.0
-48.0,40.0,16.0
-49.0,40.0,15.0
-48.0,40.0,16.0
-49.0,40.0,15.0
-49.0,40.0,15.0
-47.0,40.0,16.0
-48.0,39.0,16.0
-49.0,40.0,15.0
-48.0,40.0,16.0
-49.0,41.0,16.0
-49.0,40.0,15.0
-47.0,40.0,17.0
-49.0,41.0,16.0
-48.0,40.0,15.0
-46.0,40.0,17.0
-50.0,40.0,14.0
-48.0,40.0,15.0
-49.0,40.0,15.0
-50.0,40.0,14.0
-48.0,39.0,17.0
-49.0,40.0,16.0
-49.0,40.0,15.0
-48.0,39.0,16.0
-49.0,40.0,14.0
-49.0,40.0,14.0
-50.0,40.0,15.0
-51.0,40.0,13.0
-48.0,39.0,16.0
-49.0,39.0,16.0
-49.0,41.0,13.0
-47.0,40.0,15.0
-49.0,40.0,16.0
-49.0,41.0,14.0
-47.0,38.0,18.0
-49.0,41.0,14.0
-49.0,39.0,15.0
-47.0,41.0,15.0
-49.0,41.0,14.0
-48.0,39.0,15.0
-48.0,39.0,17.0
-49.0,41.0,13.0
-48.0,39.0,15.0
-49.0,40.0,16.0
-49.0,41.0,14.0
-48.0,38.0,17.0
-49.0,40.0,15.0
-49.0,39.0,14.0
-48.0,39.0,16.0
-49.0,41.0,14.0
-49.0,39.0,14.0
-49.0,39.0,15.0
-49.0,40.0,15.0
-47.0,39.0,15.0
-50.0,39.0,15.0
-49.0,40.0,14.0
-48.0,39.0,15.0
-50.0,39.0,15.0
-49.0,40.0,14.0
-49.0,39.0,16.0
-51.0,39.0,14.0
-48.0,39.0,16.0
-50.0,39.0,15.0
-50.0,40.0,14.0
-50.0,39.0,15.0
-50.0,39.0,15.0
-48.0,39.0,15.0
-48.0,38.0,17.0
-50.0,40.0,15.0
-50.0,40.0,14.0
-48.0,38.0,18.0
-51.0,40.0,15.0
-49.0,39.0,16.0
-47.0,39.0,18.0
-50.0,39.0,15.0
-49.0,39.0,16.0
-49.0,39.0,16.0
-50.0,40.0,14.0
-48.0,38.0,18.0
-49.0,39.0,17.0
-50.0,40.0,14.0
-47.0,40.0,16.0
-50.0,38.0,16.0
-51.0,39.0,15.0
-46.0,40.0,17.0
-47.0,40.0,16.0
-48.0,40.0,15.0
-48.0,40.0,15.0
-48.0,39.0,16.0
-50.0,39.0,15.0
-49.0,40.0,15.0
-49.0,39.0,15.0
-49.0,39.0,16.0
-49.0,39.0,16.0
-48.0,40.0,15.0
-48.0,39.0,16.0
-49.0,39.0,15.0
-49.0,40.0,15.0
-49.0,39.0,15.0
-48.0,39.0,16.0
-49.0,40.0,15.0
-49.0,40.0,14.0
-49.0,39.0,15.0
-49.0,38.0,16.0
-50.0,37.0,16.0
-49.0,37.0,17.0
-49.0,39.0,15.0
-53.0,37.0,15.0
-53.0,35.0,17.0
-49.0,36.0,19.0
-50.0,37.0,16.0
-49.0,37.0,17.0
-49.0,37.0,17.0
-52.0,37.0,16.0
-50.0,36.0,18.0
-51.0,37.0,16.0
-49.0,38.0,16.0
-51.0,38.0,14.0
-50.0,38.0,15.0
-51.0,38.0,15.0
-52.0,37.0,14.0
-48.0,38.0,16.0
-48.0,38.0,17.0
-52.0,36.0,16.0
-51.0,37.0,16.0
-51.0,38.0,15.0
-50.0,38.0,14.0
-50.0,39.0,13.0
-49.0,37.0,16.0
-50.0,36.0,17.0
-52.0,36.0,15.0
-52.0,37.0,15.0
-50.0,38.0,15.0
-52.0,38.0,13.0
-50.0,37.0,14.0
-50.0,37.0,15.0
-52.0,37.0,13.0
-52.0,37.0,13.0
-50.0,38.0,14.0
-51.0,37.0,14.0
-49.0,38.0,14.0
-51.0,39.0,13.0
-54.0,36.0,14.0
-51.0,36.0,14.0
-48.0,42.0,10.0
-50.0,39.0,15.0
-55.0,35.0,16.0
-53.0,35.0,15.0
-52.0,39.0,12.0
-48.0,40.0,14.0
-49.0,38.0,15.0
-48.0,38.0,16.0
-46.0,39.0,17.0
-47.0,40.0,15.0
-50.0,40.0,16.0
-49.0,41.0,15.0
-48.0,41.0,17.0
-48.0,41.0,16.0
-47.0,41.0,15.0
-47.0,41.0,16.0
-49.0,42.0,14.0
-44.0,42.0,17.0
-46.0,42.0,16.0
-49.0,41.0,14.0
-47.0,42.0,14.0
-43.0,41.0,17.0
-51.0,41.0,13.0
-50.0,39.0,16.0
-49.0,40.0,18.0
-49.0,41.0,13.0
-44.0,40.0,18.0
-49.0,37.0,17.0
-54.0,36.0,15.0
-56.0,36.0,14.0
-53.0,35.0,17.0
-51.0,36.0,16.0
-50.0,36.0,16.0
-45.0,41.0,15.0
-47.0,39.0,15.0
-52.0,37.0,15.0
-51.0,38.0,15.0
-52.0,41.0,12.0
-49.0,39.0,14.0
-50.0,38.0,15.0
-48.0,40.0,15.0
-49.0,39.0,15.0
-50.0,39.0,15.0
-51.0,40.0,13.0
-49.0,39.0,16.0
-49.0,40.0,15.0
-48.0,39.0,16.0
-48.0,37.0,17.0
-49.0,39.0,16.0
-49.0,39.0,15.0
-51.0,39.0,16.0
-50.0,39.0,15.0
-49.0,38.0,17.0
-50.0,38.0,17.0
-48.0,38.0,16.0
-50.0,38.0,17.0
-49.0,39.0,16.0
-48.0,39.0,17.0
-49.0,40.0,16.0
-48.0,39.0,17.0
-50.0,39.0,15.0
-47.0,40.0,17.0
-49.0,39.0,16.0
-50.0,38.0,16.0
-46.0,40.0,18.0
-50.0,38.0,15.0
-50.0,40.0,16.0
-47.0,39.0,18.0
-49.0,39.0,17.0
-49.0,40.0,16.0
-52.0,37.0,17.0
-47.0,41.0,17.0
-45.0,40.0,19.0
-50.0,39.0,16.0
-49.0,40.0,15.0
-46.0,39.0,19.0
-52.0,38.0,15.0
-47.0,40.0,17.0
-48.0,39.0,17.0
-48.0,40.0,16.0
-48.0,39.0,17.0
-49.0,41.0,15.0
-50.0,39.0,15.0
-47.0,40.0,17.0
